Ability,description
Telepathy,This Pokemon does not take damage from attacks made by its allies.
Regenerator,"This Pokemon restores 1/3 of its maximum HP, rounded down, when it switches out."
Beast Boost,"This Pokemon's highest stat is raised by 1 stage if it attacks and knocks out another Pokemon. Stat stage changes are not considered. If multiple stats are tied, Attack, Defense, Special Attack, Special Defense, and Speed are prioritized in that order."
Levitate,"This Pokemon is immune to Ground-type attacks and the effects of Spikes, Toxic Spikes, Sticky Web, and the Arena Trap Ability. The effects of Gravity, Ingrain, Smack Down, Thousand Arrows, and Iron Ball nullify the immunity. Thousand Arrows can hit this Pokemon as if it did not have this Ability."
Keen Eye,Prevents other Pokemon from lowering this Pokemon's accuracy stat stage. This Pokemon ignores a target's evasiveness stat stage.
Sturdy,"If this Pokemon is at full HP, it survives one hit with at least 1 HP. OHKO moves fail when used against this Pokemon."
Limber,This Pokemon cannot be paralyzed. Gaining this Ability while paralyzed cures it.
Mold Breaker,This Pokemon's moves and their effects ignore certain Abilities of other Pokemon.
Battle Bond,"If this Pokemon is a Greninja, its Attack, Special Attack, and Speed are raised by 1 stage if it attacks and knocks out another Pokemon. This effect can only happen once per battle."
Serene Grace,"This Pokemon's moves have their secondary effect chance doubled. This effect stacks with the Rainbow effect, except for secondary effects that cause the target to flinch."
Pressure,"If this Pokemon is the target of an opposing Pokemon's move, that move loses one additional PP. Imprison, Snatch, and Tera Blast also lose one additional PP when used by an opposing Pokemon, but Sticky Web does not."
Disguise,"If this Pokemon is a Mimikyu, the first hit it takes in battle deals 0 neutral damage. Its disguise is then broken, it changes to Busted Form, and it loses 1/8 of its max HP. Confusion damage also breaks the disguise."
Leaf Guard,"If Sunny Day is active, this Pokemon cannot become affected by a non-volatile status condition or Yawn, and Rest will fail for it. This effect is prevented if this Pokemon is holding a Utility Umbrella."
Synchronize,"If another Pokemon burns, paralyzes, poisons, or badly poisons this Pokemon, that Pokemon receives the same non-volatile status condition."
Rain Dish,"If Rain Dance is active, this Pokemon restores 1/16 of its maximum HP, rounded down, at the end of each turn. This effect is prevented if this Pokemon is holding a Utility Umbrella."
Weak Armor,"If a physical attack hits this Pokemon, its Defense is lowered by 1 stage and its Speed is raised by 2 stages."
Thick Fat,"If a Pokemon uses a Fire- or Ice-type attack against this Pokemon, that Pokemon's offensive stat is halved when calculating the damage to this Pokemon."
Snow Cloak,"If Snow is active, the accuracy of moves used against this Pokemon is multiplied by 0.8."
Chlorophyll,"If Sunny Day is active, this Pokemon's Speed is doubled. This effect is prevented if this Pokemon is holding a Utility Umbrella."
Drizzle,"On switch-in, this Pokemon summons Rain Dance."
Misty Surge,"On switch-in, this Pokemon summons Misty Terrain."
Grassy Surge,"On switch-in, this Pokemon summons Grassy Terrain."
Electric Surge,"On switch-in, this Pokemon summons Electric Terrain."
Psychic Surge,"On switch-in, this Pokemon summons Psychic Terrain."
Merciless,This Pokemon's attacks are critical hits if the target is poisoned.
Sand Stream,"On switch-in, this Pokemon summons Sandstorm."
Unnerve,"While this Pokemon is active, it prevents opposing Pokemon from using their Berries. This Ability activates before hazards and other Abilities take effect."
Victory Star,This Pokemon and its allies' moves have their accuracy multiplied by 1.1.
Flame Body,30% chance a Pokemon making contact with this Pokemon will be burned.
Swarm,"When this Pokemon has 1/3 or less of its maximum HP, rounded down, its offensive stat is multiplied by 1.5 while using a Bug-type attack."
Static,30% chance a Pokemon making contact with this Pokemon will be paralyzed.
Aura Break,"While this Pokemon is active, the effects of the Dark Aura and Fairy Aura Abilities are reversed, multiplying the power of Dark- and Fairy-type moves, respectively, by 3/4 instead of 1.33."
Oblivious,This Pokemon cannot be infatuated or taunted. Gaining this Ability while infatuated or taunted cures it. This Pokemon is immune to the effect of the Intimidate Ability.
Effect Spore,"30% chance a Pokemon making contact with this Pokemon will be poisoned, paralyzed, or fall asleep."
Magnet Pull,"Prevents opposing Steel-type Pokemon from choosing to switch out, unless they are holding a Shed Shell or are a Ghost type."
